,title,thumbnail,video_link,views,likes,no_comments
0,Why Statistics Is Super Important For Data Science? Must Watch,https://i.ytimg.com/vi/pZakG-kIt_o/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLClPOV-5DTp0uziSpuzrHn1VfsYpQ,https://www.youtube.com/watch?v=pZakG-kIt_o,3155,187,16
1,Solving FAANG DSA Interview Questions With Its Implementation,https://i.ytimg.com/vi/4VVhwfVf1k8/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAhY6zR_A0v7kWyiPalSJxb2kmY6A,https://www.youtube.com/watch?v=4VVhwfVf1k8,3267,110,4
2,End To End Data Science Industry Ready Projects Course Announcement- Be Industry Ready⭐⭐⭐⭐,https://i.ytimg.com/vi/ngBPXUaScCw/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBRblAnnkR1w8FsqBElGkY35wsI8g,https://www.youtube.com/watch?v=ngBPXUaScCw,9343,295,19
3,Neuro Labs Demo-Dont Worry About High Configuration Laptops @iNeuron Intelligence​,https://i.ytimg.com/vi/dPARXQO8dkw/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBTOe4_9oblRj0bzNcPLazhOLg8iQ,https://www.youtube.com/watch?v=dPARXQO8dkw,6658,189,26
4,Full Stack Data Science Bootcamp 2.0 With Job Guaranteed Course Announcement,https://i.ytimg.com/vi/tpXu2DnK9HA/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB54S1DVeEsRzmq0KZKzQzbpKJxrw,https://www.youtube.com/watch?v=tpXu2DnK9HA,9563,252,37
5,Messages From Our Students -Teachers Day@Telusko @MySirG.com @Hitesh Choudhary @Mahatmaji Technical,https://i.ytimg.com/vi/58RsdQXG0IA/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAahhDCW2vF5TTQb30hnAHqj3qIhQ,https://www.youtube.com/watch?v=58RsdQXG0IA,3706,115,7
6,Neuro Lab Launch Celebration- Live 7PM,https://i.ytimg.com/vi/COTMO2sYJh0/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCW-5nAPLBlHWRVYVb6MbwIkOtauQ,https://www.youtube.com/watch?v=COTMO2sYJh0,7460,332,18
7,Announcing NeuroLab- World's First Free Community Coding Platform Ft: @iNeuron Intelligence,https://i.ytimg.com/vi/oUlAJe4Tp8o/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCIpOxe0tx4kYrjRfg44BXFn9h-BQ,https://www.youtube.com/watch?v=oUlAJe4Tp8o,9922,656,19
8,Complete RoadMap To Learn Computer Vision,https://i.ytimg.com/vi/jLcuVu5xdDo/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCfhzTx2gdDjtNJJoxxHfcH-wOCfA,https://www.youtube.com/watch?v=jLcuVu5xdDo,6780,300,21
9,Hyperparameter Tuning Using Machine Learning Pipelines,https://i.ytimg.com/vi/82fPl5l0vXY/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBoIT09RkHJB6Y45Vz7kJAT0vM6fA,https://www.youtube.com/watch?v=82fPl5l0vXY,5344,193,11
10,Solve this Data Science Interview Question From Product Based Company,https://i.ytimg.com/vi/bDJkMOvhAmc/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAiLU2Tna63-mjo-J6M7iDyVK0COA,https://www.youtube.com/watch?v=bDJkMOvhAmc,8146,238,12
11,"FAANG Interview DSA Series-Heap Sort,Binary Tree,Min Heap and Max Heap Tree AND Interview Questions",https://i.ytimg.com/vi/AxALCZMo01Y/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCFxPx7UCnoygu5h2ibt0NESX5gJA,https://www.youtube.com/watch?v=AxALCZMo01Y,3749,122,5
12,Implementing Machine Learninng Pipelines USsing Sklearn And Python,https://i.ytimg.com/vi/HZ9MUzCRlzI/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAGvox6ksv8c1NlDzOKoc1xwiQpjw,https://www.youtube.com/watch?v=HZ9MUzCRlzI,10940,437,30
13,"FAANG DSA Series-Discussing Sorting Algorithms-Selection, Bubble and Insertion Sort- Ft Priya Bhatia",https://i.ytimg.com/vi/h9pB1RaTa2U/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA-2gJ-LVi_X4CtgpK_NHNKVpE9gw,https://www.youtube.com/watch?v=h9pB1RaTa2U,2879,92,9
14,"End To End Machine Learning Project Implementation With Dockers,Github Actions And Deployment",https://i.ytimg.com/vi/MJ1vWb1rGwM/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBep5O_SFS7NhpuvDmbig3T5MDbzg,https://www.youtube.com/watch?v=MJ1vWb1rGwM,34262,1354,19
15,How To Prepare And Overcome Fear In Maths For Data Science- Follow This Approach,https://i.ytimg.com/vi/Pp6CO2_YEDE/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCSUHkj9iOJpVXRU3LkcLhZUVTg3Q,https://www.youtube.com/watch?v=Pp6CO2_YEDE,7709,269,13
16,DSA-Discussing All Search Algorithms With Interview Based Questions- Ft: Priya Bhatia,https://i.ytimg.com/vi/-se8_ESCUTQ/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAzwivq98DxklzhaWYt2lT8rBG9Bg,https://www.youtube.com/watch?v=-se8_ESCUTQ,9508,282,10
17,Trackersheet That Can Make You From Zero To HERO In Data Science,https://i.ytimg.com/vi/qJJEf6p8xH0/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD5Jih-yEmrxghUA35E1S3_Jey7Lw,https://www.youtube.com/watch?v=qJJEf6p8xH0,16978,1000,23
18,Cracking Data Science Interview Is Easy By This Approach!! Solve this Problem,https://i.ytimg.com/vi/VC2BL_ChGeg/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA0Q3jQn4yaQXKK2qbQUU1TR9nTTw,https://www.youtube.com/watch?v=VC2BL_ChGeg,19456,681,22
19,Just Watch!!,https://i.ytimg.com/vi/C0KW4MvNbIQ/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC9OnA7dt4G03mpZS5IN8gTR-5Anw,https://www.youtube.com/watch?v=C0KW4MvNbIQ,7510,563,20
20,Meet My Son Krishiv Naik @Krishiv Naik Vlogs,https://i.ytimg.com/vi/JneXvhlJW_k/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBrYXxVqxtSn7xs61Xr9BVi6ASlrQ,https://www.youtube.com/watch?v=JneXvhlJW_k,27748,1722,200
21,Quick CheatSheet To Prepare For Statistics For Data Analyst And Data Scientist,https://i.ytimg.com/vi/ITyGQpyMV_w/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD0jNSZjuuZAu_4Bwd_XtE-PzVV4w,https://www.youtube.com/watch?v=ITyGQpyMV_w,16144,1020,43
22,How To Get 1cr Data Scientist Package?,https://i.ytimg.com/vi/8-tyWaOFBPU/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDxAMI900YKooqJOdCewwDVk8rK1A,https://www.youtube.com/watch?v=8-tyWaOFBPU,21233,1152,19
23,Data Science Mock Interview iNeuron FSDS Batch With Feedbacks,https://i.ytimg.com/vi/uwQYAH5MC8c/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAoDOol8tkRhhQk09ZK4QXTPkrMYw,https://www.youtube.com/watch?v=uwQYAH5MC8c,15946,426,12
24,Use This Way Of Training Machine Learning Models For Efficiency,https://i.ytimg.com/vi/7uLzGRlXXDw/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA0vCRl5kHymrCAPL6LrxaFBQ61Mg,https://www.youtube.com/watch?v=7uLzGRlXXDw,12297,1140,35
25,3 Months Updated RoadMap To Learn Machine Learning With Videos And Materials,https://i.ytimg.com/vi/9di4_ZJqawU/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC0Hd4TLo_8b5e6A20JyYT0dp5Hfg,https://www.youtube.com/watch?v=9di4_ZJqawU,14560,674,32
26,Day 11-Advance NLP Series-Bidirectional LSTM Intuition And Implementation Deep Learning|Krish Naik,https://i.ytimg.com/vi/gFwr2KxZ1pc/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDyLxZckDZ11Kwc_0kix8jQZO0Jaw,https://www.youtube.com/watch?v=gFwr2KxZ1pc,8857,283,20
27,Huge Announcement-Access 250+ Recorded And Live Tech Courses For Lifetime-Limited Offer,https://i.ytimg.com/vi/g9o4_ua2Gv0/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD4JncX9raJNe0q2eIcfb9dxhF4_Q,https://www.youtube.com/watch?v=g9o4_ua2Gv0,5350,160,28
28,Visualizing High Dimension Data Using UMAP Is A Piece Of Cake Now,https://i.ytimg.com/vi/015vL0cJfA0/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCZaZdb0HbrTGLrewBPxr-j-VxVfg,https://www.youtube.com/watch?v=015vL0cJfA0,8309,485,20
29,This Independence Day- Huge Announcement- Lifetime Offer  Tech Neuron,https://i.ytimg.com/vi/ceJyWSgiiIA/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB__xYA2ophqeZCk_D9j-K2sWw1xQ,https://www.youtube.com/watch?v=ceJyWSgiiIA,10028,290,18
30,Advance NLP Series Announcement- Happy 76th Independence Day,https://i.ytimg.com/vi/gfvil_XC-kE/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAxAMWPPJlZvQnGIsDbhl3phmUulw,https://www.youtube.com/watch?v=gfvil_XC-kE,5236,329,19
31,DSA Series-Lets Become a Pro In Queues Data Structures,https://i.ytimg.com/vi/k2pofjdxkZ8/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCF6u3zFl1eGEZwfXuFF2j_RmBntA,https://www.youtube.com/watch?v=k2pofjdxkZ8,3681,124,7
32,DSA Series-Lets Become a Pro In Stacks Data Structures,https://i.ytimg.com/vi/A3Xx8qaH8CQ/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBJt2uHQaZ-lmol6iJ2RxYP_FsnQQ,https://www.youtube.com/watch?v=A3Xx8qaH8CQ,7306,209,20
33,How I Easily Optimized My Blogging Website In Minutes With 10Web Booster,https://i.ytimg.com/vi/uqbIXNKL2OA/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB4kX6LVlUsKxrdew2WjcQkL4qDow,https://www.youtube.com/watch?v=uqbIXNKL2OA,2186,56,4
34,Automate EDA And Python Coding Using Mito Library,https://i.ytimg.com/vi/iyrEVohGQMM/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCVWynpKoDRMZPdmrPsAuOGeFvGrQ,https://www.youtube.com/watch?v=iyrEVohGQMM,7082,304,16
35,Let's Crack Any Data Structures And Algorithms Interviews- Amazing Announcement,https://i.ytimg.com/vi/r_NxVNbA034/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCE9MjFZYadD9naugB76HZfX2MiFQ,https://www.youtube.com/watch?v=r_NxVNbA034,11618,528,38
36,Can You Solve These Data Science Usecases?,https://i.ytimg.com/vi/ux1LX83ql_M/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDI01hW7eUC3x8-ABtr6zqeyd6cWA,https://www.youtube.com/watch?v=ux1LX83ql_M,6687,294,31
37,General Doubts And Queries Everybody Have Before Starting Data Science ML And AI,https://i.ytimg.com/vi/IaDS2y6hVUc/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB25c56cBcDweJ2A9_2zdU7dROd2Q,https://www.youtube.com/watch?v=IaDS2y6hVUc,7976,244,28
38,History Of Machine Learning- Dicussing The Entire Timeline,https://i.ytimg.com/vi/m_nQM_AkVfY/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDFEXxoMCrhShPZOTnB3IBheqlvqQ,https://www.youtube.com/watch?v=m_nQM_AkVfY,254136,564,21
39,You Need Not Learn Everything In Data Science- Honest Talks,https://i.ytimg.com/vi/-rw3TtDCVRE/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAAQxOU8jkCF6XnkTByZ7SOQTz_gw,https://www.youtube.com/watch?v=-rw3TtDCVRE,15962,736,32
40,Getting Started With Dockers- All Basics Command Covered In 1 Video,https://i.ytimg.com/vi/vnAN9pmgc2g/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCLj2VfINXRmtveqDI55B48l4jpVQ,https://www.youtube.com/watch?v=vnAN9pmgc2g,3729,116,4
41,Out Of Bag Evaluation(OOB) And OOB Score Or Error In Random Forest,https://i.ytimg.com/vi/fXfs_6o_hOs/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCPtEQ7BH0BxCK_o9QCTBmuBoqu8g,https://www.youtube.com/watch?v=fXfs_6o_hOs,3550,95,8
42,Part 3-Git And Github Series- Resolving Git Branch Merge Conflicts In Simple Steps With Commands,https://i.ytimg.com/vi/J_TLvwNYliM/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCIYcAZbH7E7e_gvYJEcgp3U34_uw,https://www.youtube.com/watch?v=J_TLvwNYliM,3503,105,12
43,How To Deploy Machine Learning Models Using Docker And Github Action In Heroku,https://i.ytimg.com/vi/Gs15V79cauo/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBrR4wl8l6CdA9Pu_lY13N4XrIoHQ,https://www.youtube.com/watch?v=Gs15V79cauo,10980,451,23
44,"Part 2-Git And Github Series- Git Merge,Push, Checkout And Log With Commands",https://i.ytimg.com/vi/SMqxisMGfYM/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBrsfn0MLeDfYd61brWJM164oHQeQ,https://www.youtube.com/watch?v=SMqxisMGfYM,4609,137,3
45,"Part 1-Git And Github Series- Introduction, Installation Of Git And Understanding Basic Commands",https://i.ytimg.com/vi/GW7B6vwktPA/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAqoTpFa1LkRWNWUEyvCO0xMRAVIg,https://www.youtube.com/watch?v=GW7B6vwktPA,14591,356,18
46,How To Apply Jobs From iNeuron Job Portal,https://i.ytimg.com/vi/Xii_iU9drSU/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBPxb2S121RDGmCXjW3Nu84Bdlyng,https://www.youtube.com/watch?v=Xii_iU9drSU,5928,178,19
47,Announcing iNeuron Job Portal-Now Start Applying Jobs,https://i.ytimg.com/vi/x_6EkOA3eNk/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDR_beDBiLHjW3L0NRNtlbOetUrlw,https://www.youtube.com/watch?v=x_6EkOA3eNk,13439,503,51
48,Day 10- LSTM Practical Implementation In NLP Application|Krish Naik,https://i.ytimg.com/vi/k3_qIfRogyY/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD0sVw0Oss_uY6l-sGzsq0e9pQbKQ,https://www.youtube.com/watch?v=k3_qIfRogyY,8440,313,23
49,Live Q&A Ask Anything,https://i.ytimg.com/vi/o3cDrAXxcGE/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDvRW60U3qi4GtY62hXhiLXY0MpYQ,https://www.youtube.com/watch?v=o3cDrAXxcGE,5033,249,15
